Date;Open;High;Low;Close
2020.01.01;15699.53;15734.92;15674.02;15694.44
2019.12.31;15764.54;15764.66;15647.82;15667.44
2019.12.30;15765.12;15786.44;15700.17;15748.18
2019.12.27;15623.81;15737.79;15619.34;15726.46
2019.12.26;15688.14;15688.14;15571.84;15581.54
2019.12.24;15724.95;15735.30;15647.97;15659.03
2019.12.23;15691.43;15744.05;15649.73;15705.98
2019.12.20;15712.55;15739.52;15693.73;15716.53
2019.12.19;15662.12;15702.75;15622.04;15689.86
2019.12.18;15644.32;15671.20;15589.91;15653.35
2019.12.17;15511.56;15618.07;15497.04;15602.70
2019.12.16;15573.90;15578.36;15467.83;15472.95
2019.12.13;15427.92;15533.77;15423.42;15521.95
2019.12.12;15338.64;15413.56;15324.97;15371.37
2019.12.11;15244.21;15302.47;15193.17;15286.77
2019.12.10;15377.22;15377.22;15210.32;15222.75
2019.12.09;15376.71;15411.76;15293.27;15344.56
2019.12.06;15532.72;15532.72;15298.51;15338.67
2019.12.05;15561.30;15564.68;15457.85;15478.54
2019.12.04;15438.15;15532.06;15392.81;15521.26
2019.12.03;15569.42;15575.03;15415.82;15457.18
2019.12.02;15644.73;15649.70;15518.02;15545.31
2019.11.29;15675.97;15676.36;15523.34;15567.67
2019.11.28;15622.15;15668.51;15578.55;15660.07
2019.11.27;15541.77;15589.11;15517.11;15576.18
2019.11.26;15597.37;15635.33;15458.13;15492.35
2019.11.25;15390.07;15566.20;15375.78;15554.52
2019.11.22;15437.31;15437.31;15312.19;15355.38
2019.11.21;15507.97;15511.26;15398.99;15410.83
2019.11.20;15476.89;15511.53;15434.54;15461.96
2019.11.19;15389.97;15416.20;15336.09;15395.10
2019.11.18;15370.02;15400.15;15319.79;15341.05
2019.11.15;15357.15;15425.12;15324.20;15336.64
2019.11.14;15304.40;15342.79;15228.68;15313.36
2019.11.13;15404.23;15442.18;15263.31;15284.82
2019.11.11;15378.08;15411.99;15331.43;15391.45
2019.11.08;15510.99;15538.18;15353.44;15372.39
2019.11.07;15503.40;15520.95;15437.05;15507.01
2019.11.06;15410.07;15486.51;15321.29;15437.74
2019.11.05;15494.78;15500.18;15340.41;15393.76
2019.11.04;15463.83;15531.88;15423.46;15452.27
2019.11.01;15406.92;15453.24;15369.48;15409.93
2019.10.31;15373.22;15456.77;15356.32;15387.13
2019.10.30;15313.20;15357.78;15248.35;15317.96
2019.10.29;15066.65;15268.53;15043.55;15239.54
2019.10.27;15084.42;15087.92;15022.28;15047.74
2019.10.25;15030.76;15040.69;14864.76;14967.51
2019.10.24;15066.10;15099.42;14922.58;14978.50
2019.10.23;15036.32;15076.10;14952.87;15016.61
2019.10.22;15051.55;15122.70;14979.97;14996.40
2019.10.18;14929.91;15074.78;14885.61;15051.55
2019.10.17;14750.60;14925.36;14720.00;14910.83
2019.10.16;14727.38;14761.20;14676.95;14731.77
2019.10.15;14609.73;14723.19;14591.48;14681.49
2019.10.14;14573.19;14676.38;14532.43;14580.11
2019.10.11;14491.72;14605.58;14400.28;14535.99
2019.10.10;14547.83;14547.83;14429.11;14450.80
2019.10.09;14367.77;14563.47;14291.12;14555.96
2019.10.07;14465.47;14465.47;14325.37;14338.91
2019.10.04;14673.52;14678.45;14400.52;14415.63
2019.10.03;14605.71;14657.45;14521.52;14586.04
2019.10.01;14869.76;14906.16;14495.46;14645.34
2019.09.30;14917.81;14917.84;14711.04;14810.02
2019.09.27;14990.18;15013.53;14888.31;14899.79
2019.09.26;14854.84;15018.55;14848.64;14981.24
2019.09.25;15021.47;15021.47;14790.80;14819.33
2019.09.24;15071.00;15112.36;14964.39;15024.64
2019.09.23;14905.28;15151.94;14897.55;15044.91
2019.09.20;13938.89;14739.13;13876.25;14643.08
2019.09.19;14095.24;14095.24;13860.19;13900.71
2019.09.18;14090.88;14126.90;14022.19;14078.06
2019.09.17;14297.67;14297.67;14017.20;14038.13
2019.09.16;14293.92;14343.01;14241.45;14283.54
2019.09.13;14270.83;14359.56;14187.72;14351.45
2019.09.12;14313.42;14366.24;14224.87;14240.32
2019.09.11;14251.55;14308.05;14238.02;14288.49
2019.09.09;14140.75;14244.25;14081.64;14220.34
2019.09.06;14059.89;14148.02;14043.61;14137.04
2019.09.05;14041.26;14099.80;13993.61;14022.67
2019.09.04;13964.57;14016.83;13875.51;14002.77
2019.09.03;14185.46;14185.46;13923.98;13955.84
2019.08.30;14174.05;14256.44;14050.46;14234.07
2019.08.29;14203.07;14203.07;14072.32;14122.10
2019.08.28;14311.87;14337.08;14158.01;14219.71
2019.08.27;14267.20;14338.53;14223.10;14302.54
2019.08.26;14170.53;14221.89;13851.23;14209.07
2019.08.23;13799.06;13968.25;13678.41;13932.86
2019.08.22;14057.93;14057.93;13802.74;13821.18
2019.08.21;14190.07;14207.11;14043.30;14052.31
2019.08.20;14268.19;14278.31;14152.08;14193.91
2019.08.19;14286.26;14354.61;14235.25;14252.70
2019.08.16;14226.26;14253.24;14078.85;14235.18
2019.08.14;14172.33;14255.03;14100.22;14211.79
2019.08.13;14382.98;14382.98;14060.26;14083.35
2019.08.09;14295.13;14424.42;14275.79;14334.42
2019.08.08;14069.37;14256.96;14016.20;14230.48
2019.08.07;14144.50;14183.70;14004.11;14028.89
2019.08.06;13946.64;14195.70;13936.63;14128.20
2019.08.05;14088.39;14088.39;13891.20;13993.11
2019.08.02;14119.98;14264.61;13974.43;14165.40
2019.08.01;14296.83;14296.83;14033.98;14152.74
2019.07.31;14224.59;14345.92;14144.39;14324.12
2019.07.30;14441.59;14513.49;14246.66;14260.40
2019.07.29;14592.16;14592.16;14379.79;14424.07
2019.07.26;14507.74;14574.22;14451.39;14553.92
2019.07.25;14531.00;14619.58;14484.78;14503.37
2019.07.24;14627.14;14652.69;14463.46;14502.25
2019.07.23;14673.61;14690.65;14585.93;14617.72
2019.07.22;14737.58;14737.58;14567.35;14641.86
2019.07.19;15025.92;15031.20;14711.37;14736.48
2019.07.18;15108.43;15108.43;14961.62;14970.66
2019.07.17;15105.34;15142.75;15074.82;15111.61
2019.07.16;15013.54;15097.32;14966.83;15091.12
2019.07.15;15051.91;15054.74;14927.88;14991.05
2019.07.12;15023.03;15070.84;14957.50;14971.95
2019.07.11;14943.56;15000.95;14909.50;14985.77
2019.07.10;14967.49;15013.46;14862.95;14881.72
2019.07.09;14969.27;14999.48;14848.06;14970.24
2019.07.08;15278.08;15278.08;14919.49;14960.48
2019.07.05;15510.74;15527.12;15271.64;15291.98
2019.07.04;15481.35;15505.91;15461.98;15479.27
2019.07.03;15463.77;15477.50;15413.25;15450.21
2019.07.02;15420.45;15436.11;15322.48;15429.64
2019.07.01;15342.83;15401.89;15342.52;15380.24
2019.06.28;15370.11;15379.49;15273.10;15291.70
2019.06.27;15345.77;15413.82;15325.45;15350.45
2019.06.26;15235.72;15357.44;15214.12;15332.21
2019.06.25;15149.17;15268.30;15082.33;15253.60
2019.06.24;15173.42;15207.42;15113.91;15144.88
2019.06.21;15279.30;15279.60;15144.84;15172.48
2019.06.20;15071.30;15289.63;15010.74;15277.09
2019.06.19;15174.50;15254.20;15008.73;15089.68
2019.06.18;15135.95;15177.38;15066.39;15128.25
2019.06.17;15322.59;15329.98;15091.00;15106.50
2019.06.14;15446.40;15446.42;15279.35;15304.57
2019.06.13;15417.52;15444.41;15308.93;15426.80
2019.06.12;15533.02;15534.14;15405.18;15436.56
2019.06.11;15493.38;15558.14;15430.19;15524.17
2019.06.10;15473.30;15536.12;15404.54;15458.40
2019.06.07;15412.17;15453.24;15286.86;15413.04
2019.06.06;15652.50;15654.93;15380.09;15395.54
2019.06.04;15696.49;15742.11;15620.99;15636.00
2019.06.03;15551.89;15716.63;15515.66;15705.30
2019.05.31;15594.80;15657.45;15410.87;15517.90
2019.05.30;15479.26;15560.68;15456.63;15543.65
2019.05.29;15554.52;15554.58;15421.49;15447.89
2019.05.28;15563.95;15573.67;15477.05;15551.66
2019.05.27;15421.40;15556.20;15364.06;15523.60
2019.05.24;15215.35;15401.43;15144.88;15392.19
2019.05.23;15370.82;15568.10;15071.53;15123.20
2019.05.22;15197.63;15242.57;15127.94;15193.67
2019.05.21;15349.62;15375.35;15123.23;15156.71
2019.05.20;15045.46;15319.41;15016.01;15304.65
2019.05.17;14623.91;14784.23;14595.95;14767.17
2019.05.16;14515.53;14632.90;14465.56;14596.24
2019.05.15;14637.03;14668.16;14477.72;14497.75
2019.05.14;14503.64;14656.46;14424.10;14578.47
2019.05.13;14706.56;14706.56;14466.05;14495.61
2019.05.10;14741.62;14776.96;14670.16;14699.29
2019.05.09;14774.13;14781.84;14655.61;14716.32
2019.05.08;14947.13;14947.97;14767.16;14780.67
2019.05.07;15151.48;15158.44;14947.48;14958.09
2019.05.06;15155.78;15155.78;15063.26;15087.28
2019.05.03;15266.61;15297.87;15215.98;15231.50
2019.05.02;15302.21;15347.42;15235.45;15252.01
2019.04.30;15342.50;15344.85;15194.01;15293.75
2019.04.26;15302.57;15349.95;15258.08;15338.58
2019.04.25;15364.23;15432.37;15237.88;15258.15
2019.04.24;15222.79;15359.15;15186.17;15348.12
2019.04.23;15245.29;15273.47;15170.57;15188.00
2019.04.22;15421.23;15421.35;15189.60;15207.33
2019.04.18;15551.68;15570.55;15405.07;15421.87
2019.04.16;15434.44;15525.69;15434.44;15501.39
2019.04.15;15344.70;15411.01;15343.31;15388.87
2019.04.12;15288.49;15338.79;15254.45;15324.53
2019.04.11;15261.33;15277.13;15210.97;15261.38
2019.04.10;15328.05;15356.95;15235.54;15245.47
2019.04.09;15280.48;15350.04;15210.08;15337.23
2019.04.08;15385.38;15402.47;15210.41;15268.15
2019.04.05;15310.61;15374.91;15286.45;15347.23
2019.04.04;15338.07;15339.08;15205.99;15260.89
2019.04.03;15440.72;15478.35;15295.12;15312.73
2019.04.02;15417.27;15424.54;15341.34;15399.72
2019.04.01;15369.60;15463.27;15351.54;15373.98
2019.03.29;15266.20;15316.93;15242.04;15304.57
2019.03.28;15091.98;15234.53;15073.26;15215.86
2019.03.27;15114.24;15161.65;15015.60;15057.53
2019.03.26;14944.31;15085.76;14931.96;15066.84
2019.03.25;15007.65;15007.65;14869.99;14916.85
2019.03.22;15162.42;15202.33;15029.94;15051.35
2019.03.20;15185.29;15193.06;15120.21;15136.60
2019.03.19;15115.09;15168.54;15073.69;15160.68
2019.03.18;15085.01;15163.15;15022.83;15069.49
2019.03.15;14979.40;15114.96;14978.17;15045.28
2019.03.14;15002.48;15029.99;14937.29;14970.59
2019.03.13;14978.17;15006.28;14922.02;14973.72
2019.03.12;14870.35;14984.23;14869.30;14949.37
2019.03.11;14621.78;14813.53;14621.01;14797.78
2019.03.08;14621.32;14621.32;14553.63;14591.91
2019.03.07;14656.29;14662.35;14590.90;14612.15
2019.03.06;14581.15;14645.85;14575.61;14618.31
2019.03.05;14345.97;14537.61;14286.19;14532.99
2019.03.01;14247.43;14333.03;14246.80;14319.03
2019.02.28;14221.89;14244.16;14171.63;14196.80
2019.02.27;14240.60;14356.31;14105.37;14173.30
2019.02.26;14171.65;14253.28;14028.05;14186.18
2019.02.25;14177.67;14254.75;14151.99;14245.60
2019.02.22;14114.90;14151.48;14083.70;14136.76
2019.02.21;14048.12;14126.93;14015.57;14105.87
2019.02.20;13920.41;14033.41;13916.11;14019.13
2019.02.19;13888.27;13994.10;13839.50;13858.93
2019.02.18;14010.18;14027.18;13864.96;13874.99
2019.02.15;14092.59;14100.54;13886.97;13994.20
2019.02.14;14091.04;14100.00;14019.96;14064.80
2019.02.13;14189.56;14220.11;14066.46;14087.93
2019.02.12;14219.65;14248.32;14137.92;14148.34
2019.02.11;14330.25;14330.83;14190.17;14214.75
2019.02.08;14477.46;14479.71;14302.30;14323.79
2019.02.07;14471.14;14553.39;14452.50;14500.24
2019.02.06;14358.88;14468.11;14337.26;14450.95
2019.02.05;14340.30;14375.15;14303.31;14322.26
2019.02.04;14367.91;14367.91;14234.63;14338.05
2019.02.01;14319.80;14476.38;14257.99;14361.85
2019.01.31;14151.16;14287.71;14117.76;14285.11
2019.01.30;14144.94;14153.70;14038.66;14083.19
2019.01.29;14088.15;14122.56;14001.25;14075.71
2019.01.28;14284.66;14289.58;14039.03;14075.91
2019.01.25;14410.47;14479.96;14232.12;14260.83
2019.01.24;14393.30;14409.93;14339.00;14383.46
2019.01.23;14490.41;14507.45;14359.23;14379.84
2019.01.22;14524.36;14524.40;14392.74;14470.55
2019.01.21;14515.72;14580.67;14471.90;14506.57
2019.01.18;14542.73;14556.61;14450.17;14488.81
2019.01.17;14550.62;14574.39;14459.80;14524.79
2019.01.16;14534.20;14577.79;14508.36;14520.13
2019.01.15;14382.82;14523.07;14382.82;14514.43
2019.01.14;14452.98;14455.40;14297.20;14350.37
2019.01.11;14487.11;14498.23;14365.77;14422.98
2019.01.10;14487.49;14500.89;14441.80;14459.85
2019.01.09;14485.63;14506.50;14356.02;14470.17
2019.01.08;14419.19;14443.75;14352.95;14425.57
2019.01.07;14452.50;14483.96;14371.52;14389.35
2019.01.04;14322.60;14371.90;14239.57;14355.02
2019.01.03;14447.93;14481.75;14279.15;14290.85
2019.01.02;14567.63;14582.13;14382.22;14432.40
2019.01.01;14572.46;14595.97;14476.44;14587.25
2018.12.31;14569.19;14602.48;14529.23;14540.39
2018.12.28;14429.66;14550.09;14429.65;14516.04
2018.12.27;14436.69;14457.38;14382.93;14390.12
2018.12.26;14274.22;14354.48;14084.15;14334.40
2018.12.24;14435.86;14447.86;14263.68;14279.65
2018.12.21;14657.12;14681.14;14383.66;14401.20
2018.12.20;14613.84;14656.40;14568.66;14642.72
2018.12.19;14593.27;14679.41;14591.39;14661.08
2018.12.18;14507.34;14562.29;14443.20;14553.10
2018.12.17;14465.00;14530.11;14464.99;14515.94
2018.12.14;14403.90;14443.86;14350.50;14412.03
2018.12.13;14393.51;14452.50;14335.39;14390.84
2018.12.12;14080.02;14321.38;14056.30;14306.94
2018.12.11;13784.28;14056.20;13735.91;14033.22
2018.12.10;14011.98;14019.15;13890.99;13904.18
2018.12.07;14141.26;14181.64;14078.21;14170.58
2018.12.06;14258.16;14259.46;14070.21;14080.71
2018.12.05;14419.12;14421.79;14275.67;14315.92
2018.12.04;14486.78;14488.03;14427.40;14454.31
2018.12.03;14501.95;14518.88;14425.38;14469.78
2018.11.30;14441.08;14481.82;14384.59;14429.00
2018.11.29;14336.68;14420.11;14321.67;14396.33
2018.11.28;14274.42;14317.10;14240.65;14250.62
2018.11.27;14192.46;14247.64;14150.85;14237.43
2018.11.26;14138.46;14191.53;14025.38;14178.53
2018.11.22;14206.03;14231.23;14066.54;14079.47
2018.11.21;14236.56;14243.53;14111.37;14173.59
2018.11.20;14336.47;14336.47;14191.25;14208.30
2018.11.19;14310.33;14360.89;14268.24;14346.06
2018.11.16;14233.47;14286.40;14193.66;14249.66
2018.11.15;14146.51;14223.69;14105.31;14193.11
2018.11.14;14207.59;14240.13;14094.43;14143.55
2018.11.13;14053.65;14159.53;13978.07;14146.17
2018.11.12;14228.01;14254.46;14024.21;14042.74
2018.11.09;14189.02;14217.42;14105.17;14185.40
2018.11.07;14141.26;14181.64;14078.21;14170.58
2018.11.06;14122.96;14170.56;14024.70;14062.78
2018.11.05;14152.91;14153.29;14033.23;14081.57
2018.11.02;14029.49;14201.63;14020.46;14112.76
2018.11.01;13954.24;13965.75;13874.76;13915.75
2018.10.31;13681.29;13889.64;13549.92;13881.71
2018.10.30;13683.15;13730.82;13608.71;13647.10
2018.10.29;13432.52;13676.40;13352.64;13655.89
2018.10.26;13472.75;13475.35;13287.30;13352.53
2018.10.25;13488.59;13488.59;13380.78;13443.57
2018.10.24;13590.37;13643.49;13450.80;13578.40
2018.10.23;13536.11;13581.00;13408.94;13470.50
2018.10.22;13823.65;13839.84;13584.81;13602.86
2018.10.19;13824.24;13831.52;13641.78;13704.74
2018.10.17;14243.51;14273.55;13872.58;13887.26
2018.10.16;14037.14;14129.10;14008.07;14111.63
2018.10.15;14010.27;14017.91;13859.58;13978.45
2018.10.12;13704.95;13937.41;13703.34;13906.10
2018.10.11;13611.00;13737.05;13453.81;13596.82
2018.10.10;13661.85;13904.65;13625.92;13882.35
2018.10.09;13709.39;13724.92;13519.93;13585.36
2018.10.08;13696.84;13759.38;13463.28;13652.67
2018.10.05;14005.34;14005.34;13620.15;13689.97
2018.10.04;14291.87;14291.87;13987.93;14047.35
2018.10.03;14562.28;14562.28;14339.33;14365.43
2018.10.01;14457.23;14564.81;14259.64;14533.55
2018.09.28;14641.96;14666.32;14337.77;14445.89
2018.09.27;14789.78;14795.44;14572.23;14590.83
2018.09.26;14855.70;14863.22;14681.22;14745.99
2018.09.25;14666.91;14775.95;14509.70;14751.49
2018.09.24;14987.40;14995.04;14632.23;14654.49
2018.09.21;15204.57;15274.97;14473.96;14945.39
2018.09.19;15276.40;15303.42;15099.42;15139.04
2018.09.18;15399.64;15430.91;15202.06;15218.00
2018.09.17;15509.12;15509.12;15363.70;15376.69
2018.09.14;15404.43;15536.47;15404.23;15528.44
2018.09.12;15272.84;15336.20;15154.83;15325.85
2018.09.11;15494.69;15504.19;15216.13;15234.39
2018.09.10;15658.34;15661.05;15437.94;15451.73
2018.09.07;15595.85;15674.69;15512.36;15659.97
2018.09.06;15547.81;15590.96;15439.32;15563.12
2018.09.05;15557.96;15571.04;15352.69;15485.85
2018.09.04;15783.53;15799.42;15518.86;15548.65
2018.09.03;15933.48;15937.92;15720.59;15737.53
2018.08.31;15835.28;15906.13;15796.40;15846.20
2018.08.30;15843.43;15850.54;15782.94;15819.65
